;Modelname;CESM_MSE;CESM_Correlation;FOCI_MSE;FOCI_Correlation
Lead_time: 0 seq_length: 1;LSTM;0.7254376565464141;0.6032603155895668;0.5272022363892572;0.5858821964857194
Lead_time: 0 seq_length: 10;LSTM;0.6955188933967132;0.6289652860742704;0.4984382280825059;0.6102492670734417
Lead_time: 0 seq_length: 11;LSTM;0.7030570529592522;0.6218091150403362;0.4908679439265668;0.6201449150345062
Lead_time: 0 seq_length: 12;LSTM;0.7230496841504229;0.6131744472795654;0.49932412767665946;0.6095251275404904
Lead_time: 0 seq_length: 13;LSTM;0.7057394792762393;0.6185425589679544;0.5183268628321255;0.6002341632783902
Lead_time: 0 seq_length: 14;LSTM;0.6998576373562959;0.6296955003899463;0.5124245145402011;0.5971001395376309
Lead_time: 0 seq_length: 15;LSTM;0.6768821863891639;0.6365531109790851;0.4870152193042462;0.6262219112325444
Lead_time: 0 seq_length: 16;LSTM;0.7184048959912338;0.6139146421841107;0.5156143802147307;0.5974755299322029
Lead_time: 0 seq_length: 17;LSTM;0.7059261981551795;0.6171375365473039;0.5113369930692298;0.5999604088993064
Lead_time: 0 seq_length: 18;LSTM;0.7230700615058588;0.612612577910227;0.5104097452071602;0.6031676614220838
Lead_time: 0 seq_length: 19;LSTM;0.7177047937540553;0.6156249073980062;0.5061731825152636;0.6056736910148731
Lead_time: 0 seq_length: 2;LSTM;0.6959792965994928;0.6230495871052787;0.512416693782036;0.6022773631466848
Lead_time: 0 seq_length: 20;LSTM;0.7288199480844929;0.6044805929150627;0.4868427826170171;0.6250813802699738
Lead_time: 0 seq_length: 21;LSTM;0.7245704644491847;0.6146817443359082;0.5026504281084656;0.610978872794812
Lead_time: 0 seq_length: 22;LSTM;0.7163633070100852;0.6284300609891265;0.48445015684772186;0.6240475819955632
Lead_time: 0 seq_length: 23;LSTM;0.6940631921236896;0.6239503994030996;0.4821024516331974;0.6273718073311495
Lead_time: 0 seq_length: 24;LSTM;0.7098818405272896;0.6168572674705596;0.5002843835720541;0.6088953569683203
Lead_time: 0 seq_length: 3;LSTM;0.6958293579672473;0.625431756057217;0.5112049100776282;0.6030312944274415
Lead_time: 0 seq_length: 4;LSTM;0.698585389094007;0.6191965074978558;0.48096352877349074;0.6345038163691997
Lead_time: 0 seq_length: 5;LSTM;0.7003826984773324;0.6216739871507878;0.5071558851695087;0.6102636815734948
Lead_time: 0 seq_length: 6;LSTM;0.7233005483601023;0.60273404401893;0.5000203257739316;0.6165289961437052
Lead_time: 0 seq_length: 7;LSTM;0.7088370432313549;0.6167995814552435;0.49689231147962487;0.6146431679855479
Lead_time: 0 seq_length: 8;LSTM;0.704538367552497;0.6157047002182504;0.4982157131019792;0.6131359097917263
Lead_time: 0 seq_length: 9;LSTM;0.6986836037714639;0.6242688733935795;0.5073119516037591;0.6015689800861451
Lead_time: 1 seq_length: 1;LSTM;0.9531305176248203;0.400472660056489;0.7374259473998912;0.2839331318901653
Lead_time: 1 seq_length: 10;LSTM;0.9442346037398341;0.41138055644586813;0.7194756278097841;0.31141612688243986
Lead_time: 1 seq_length: 11;LSTM;0.9332278083574462;0.42219057566337703;0.7320725333003476;0.2867908614346602
Lead_time: 1 seq_length: 12;LSTM;0.9531398812847521;0.4085949481231225;0.7258551632288692;0.2989121032811435
Lead_time: 1 seq_length: 13;LSTM;0.9469066581576951;0.40950529921115275;0.7275244754974178;0.2902933775967724
Lead_time: 1 seq_length: 14;LSTM;0.9620828813071518;0.4101222074696804;0.7372442778112249;0.28392918844689485
Lead_time: 1 seq_length: 15;LSTM;0.9460732863281768;0.41573332045996203;0.7306555205050875;0.2907172326782407
Lead_time: 1 seq_length: 16;LSTM;0.9671131165645942;0.39243113171090044;0.7265053298133708;0.3007735417616877
Lead_time: 1 seq_length: 17;LSTM;0.9426509125781749;0.42479555695234983;0.7282451674503884;0.2961602145457711
Lead_time: 1 seq_length: 18;LSTM;0.9503535023272354;0.41036906207569174;0.7270528458845041;0.30160435480744147
Lead_time: 1 seq_length: 19;LSTM;0.9543862107508052;0.411513471904172;0.7191123576609014;0.31273103850998496
Lead_time: 1 seq_length: 2;LSTM;0.9465648441137281;0.4034547062920306;0.73491790744347;0.2932079475533756
Lead_time: 1 seq_length: 20;LSTM;0.9438569261133848;0.42409648803887906;0.7308385696911136;0.3037189578657133
Lead_time: 1 seq_length: 21;LSTM;0.9459002415864866;0.42248794366750514;0.7378484411551318;0.28979643499502966
Lead_time: 1 seq_length: 22;LSTM;0.9536927614292325;0.4114005456606816;0.7400595649668524;0.2724467684193911
Lead_time: 1 seq_length: 23;LSTM;0.9526789587108915;0.4096238069888789;0.716017470355108;0.31914956588302895
Lead_time: 1 seq_length: 24;LSTM;0.9230643729309973;0.43628098479320876;0.7209952343945236;0.31531657652328204
Lead_time: 1 seq_length: 3;LSTM;0.9605838047436269;0.3863640533226778;0.7358184997161606;0.2903045520533596
Lead_time: 1 seq_length: 4;LSTM;0.9425503036404955;0.4119243671880157;0.7392384153566864;0.2843797830755344
Lead_time: 1 seq_length: 5;LSTM;0.92430742731704;0.4285769516219756;0.7349766916138599;0.30634412528523686
Lead_time: 1 seq_length: 6;LSTM;0.9309583019714857;0.42432769445644897;0.733397837656135;0.30100562557701926
Lead_time: 1 seq_length: 7;LSTM;0.9392871134338042;0.41811256000701846;0.7446231331633143;0.29699419471810007
Lead_time: 1 seq_length: 8;LSTM;0.9426568996945691;0.4238774216478884;0.7304464758133475;0.30608450908243906
Lead_time: 1 seq_length: 9;LSTM;0.9424223817500346;0.421818584361127;0.7383142741770048;0.2893464003047899
Lead_time: 3 seq_length: 1;LSTM;0.9970456569403472;0.3410681065635706;0.7729684342097595;0.19228347398258022
Lead_time: 3 seq_length: 10;LSTM;0.9733986946453345;0.3849447915137545;0.7686159011904089;0.18138923989877345
Lead_time: 3 seq_length: 11;LSTM;0.9947880937047443;0.38101681553378247;0.7605181817308826;0.20657121858664418
Lead_time: 3 seq_length: 12;LSTM;0.9734005119219848;0.38384135212986653;0.7435101155771446;0.25195714150656673
Lead_time: 3 seq_length: 13;LSTM;0.9839977934950058;0.37368382304315856;0.7562289592850432;0.21959965531585945
Lead_time: 3 seq_length: 14;LSTM;0.9900880512204171;0.3641317147326314;0.7651656181113453;0.19604326751576362
Lead_time: 3 seq_length: 15;LSTM;0.9912189982463546;0.37279083267636004;0.7611319880727985;0.20743599852607625
Lead_time: 3 seq_length: 16;LSTM;0.9702079375662944;0.39737141668657944;0.7683742055217043;0.19607025252879143
Lead_time: 3 seq_length: 17;LSTM;1.00273544526928;0.35703507534154827;0.7498212234038082;0.2470861774346479
Lead_time: 3 seq_length: 18;LSTM;0.9695741445584829;0.3933014031931856;0.7746307553494917;0.18303989065708068
Lead_time: 3 seq_length: 19;LSTM;0.9940812504873351;0.38405994326350723;0.7723503238841132;0.20013310421589728
Lead_time: 3 seq_length: 2;LSTM;0.9762753719363123;0.3734647656075064;0.7697521268392151;0.2017957205485077
Lead_time: 3 seq_length: 20;LSTM;0.9853876343144062;0.38331391748092375;0.7726383396975909;0.18484259519032534
Lead_time: 3 seq_length: 21;LSTM;0.9722696916125185;0.38882331779416685;0.762334202788828;0.2127806377260229
Lead_time: 3 seq_length: 22;LSTM;0.9921659704033511;0.3681403124397876;0.74800001921598;0.24909995397309367
Lead_time: 3 seq_length: 23;LSTM;0.9883686180975202;0.3669568718590694;0.7597285900575718;0.21821860147327513
Lead_time: 3 seq_length: 24;LSTM;0.9606083089962624;0.40846794901826067;0.7585835869912284;0.2081940148873414
Lead_time: 3 seq_length: 3;LSTM;0.9617843323353188;0.3920473542391465;0.7571954447343109;0.24497908610663952
Lead_time: 3 seq_length: 4;LSTM;0.9644864486896584;0.38755997884137566;0.7522763991825423;0.2510296701858866
Lead_time: 3 seq_length: 5;LSTM;0.9822737809592267;0.3652125465978585;0.7660906848918879;0.2378758147732515
Lead_time: 3 seq_length: 6;LSTM;0.9542629472577581;0.3980174654077745;0.7661464786456694;0.22124574939980762
Lead_time: 3 seq_length: 7;LSTM;0.9807900337272485;0.367626774257365;0.7760436343620422;0.2061565148253756
Lead_time: 3 seq_length: 8;LSTM;0.9838019194238863;0.36553399938974784;0.7554726420098533;0.2335090868929225
Lead_time: 3 seq_length: 9;LSTM;0.9617456353300413;0.3968202074083548;0.7658163268695521;0.2024835658052927
Lead_time: 6 seq_length: 1;LSTM;0.9974830643476981;0.34624437600805547;0.7991354503938424;0.10030812932464767
Lead_time: 6 seq_length: 10;LSTM;1.031664517773139;0.31076948281891764;0.7737352245387572;0.1758249195173958
Lead_time: 6 seq_length: 11;LSTM;1.0474143125910171;0.318926800233214;0.7827734109534908;0.13346814375923743
Lead_time: 6 seq_length: 12;LSTM;1.0318384196072004;0.308975514283178;0.7773131408840777;0.15596575018861256
Lead_time: 6 seq_length: 13;LSTM;1.029470650236528;0.31596183118056154;0.7788188982162338;0.14778091477948882
Lead_time: 6 seq_length: 14;LSTM;1.0229271129839697;0.3243033844322841;0.7722618877892634;0.18689584533295148
Lead_time: 6 seq_length: 15;LSTM;1.0426055024908731;0.3041946471505049;0.7783492397620982;0.15775983806060864
Lead_time: 6 seq_length: 16;LSTM;1.008347736416378;0.3426186473775091;0.7894416144507251;0.1311720751107726
Lead_time: 6 seq_length: 17;LSTM;1.0273690186780213;0.32160899088409556;0.7856029909712535;0.12312982556163128
Lead_time: 6 seq_length: 18;LSTM;1.0423822922611754;0.3032712051433948;0.7880800210754926;0.1389901434233484
Lead_time: 6 seq_length: 19;LSTM;1.0185005906785494;0.3333086791558693;0.7874536501089193;0.1436498928843735
Lead_time: 6 seq_length: 2;LSTM;1.0139960711902947;0.32739543054812514;0.7919657808296039;0.13267204059169643
Lead_time: 6 seq_length: 20;LSTM;1.027948916856122;0.3171111119254257;0.7869934797710957;0.12278394890105439
Lead_time: 6 seq_length: 21;LSTM;1.0395676419429056;0.29745387476683327;0.7822210519174186;0.15434146844943075
Lead_time: 6 seq_length: 22;LSTM;1.0116967137947093;0.3447440306664545;0.7762996249145184;0.1605436827970254
Lead_time: 6 seq_length: 23;LSTM;1.0258747781819757;0.3152637295132426;0.7804541354167508;0.15455684708782913
Lead_time: 6 seq_length: 24;LSTM;1.0299186111860505;0.3103947311659643;0.7768819801789925;0.16121533336562816
Lead_time: 6 seq_length: 3;LSTM;1.0443478960906527;0.2756300372847895;0.7861378656024365;0.15138509935756939
Lead_time: 6 seq_length: 4;LSTM;1.0232971026483564;0.30860562308991674;0.7859390164666322;0.15127349680128996
Lead_time: 6 seq_length: 5;LSTM;1.0123603231534188;0.3294248162291291;0.7879987807206085;0.14984205331492276
Lead_time: 6 seq_length: 6;LSTM;1.002967588937101;0.3391073877629005;0.79542601022151;0.12050883485252446
Lead_time: 6 seq_length: 7;LSTM;1.027564315101158;0.30479235641082747;0.7901440318326114;0.10875410165946761
Lead_time: 6 seq_length: 8;LSTM;1.0207078754056949;0.31647230201576737;0.7813831880243632;0.15148242249266483
Lead_time: 6 seq_length: 9;LSTM;1.0213789959893083;0.3166135275955486;0.7834634231892023;0.12296509255904219
